2024-08-23 22:19:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-08-24 14:29:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:29:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:08 | INFO | controller | Register an existing worker: http://localhost:40000
2024-08-24 14:30:08 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2024-08-24 14:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42476 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:23 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:27 | INFO | controller | Register a new worker: http://localhost:40000
2024-08-24 14:30:27 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2024-08-24 14:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56876 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56880 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:44 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-08-24 14:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:53 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:53 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-08-24 14:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46668 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:53 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:30:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:31:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:31:23 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:31:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:31:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:31:53 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:32:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:32:23 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:32:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:32:53 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:33:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:33:23 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:33:38 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-08-24 14:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43352 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:33:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:33:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:33:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:33:53 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:34:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:34:17 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-08-24 14:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55154 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:34:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:34:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:34:23 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:34:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:34:53 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:35:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:35:23 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:35:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:35:53 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:35:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:36:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:36:24 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:36:39 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:36:54 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:37:09 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:37:24 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:37:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:37:39 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:37:54 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:38:09 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:38:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:38:24 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:38:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:38:39 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:38:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
